unionable_count,predicted
229,250
229,250
229,250
229,250
239,250
239,250
239,250
239,250
239,250
229,250
229,250
229,250
229,250
229,250
259,250
259,250
259,250
259,250
259,250
259,250
259,250
259,250
259,250
259,250
229,250
229,250
229,250
229,250
229,250
239,250
239,250
239,250
239,250
239,250
259,250
259,250
259,250
259,250
259,250
229,250
229,250
229,250
229,250
229,250
259,250
259,250
259,250
259,250
259,250
259,250
259,250
259,250
259,250
259,250
4,250
222,250
4,250
251,250
329,250
224,250
357,250
340,226
364,250
364,250
364,250
520,852
520,852
520,852
524,852
520,852
606,852
606,852
606,852
606,852
606,852
260,53
459,852
260,53
459,852
459,852
591,852
591,852
591,852
591,852
591,852
607,852
607,852
607,852
607,852
607,852
547,852
547,852
547,852
547,852
547,852
593,852
593,852
593,852
593,852
593,852
481,852
481,852
481,852
481,852
481,852
559,852
559,852
559,852
559,852
559,852
535,852
535,852
535,852
535,852
535,852
622,852
622,852
622,852
622,852
622,852
605,852
606,852
605,852
606,852
606,852
572,852
588,852
572,852
588,852
588,852
554,852
555,852
554,852
555,852
555,852
611,852
612,852
611,852
612,852
612,852
622,852
623,852
622,852
623,852
623,852
594,852
595,852
594,852
595,852
595,852
561,852
561,852
561,852
561,852
561,852
618,852
619,852
618,852
619,852
619,852
617,852
617,852
617,852
617,852
617,852
323,852
622,852
623,852
622,852
623,852
623,852
622,852
622,852
622,852
622,852
622,852
572,852
573,852
572,852
573,852
573,852
622,852
623,852
622,852
623,852
623,852
622,852
623,852
622,852
623,852
623,852
622,852
623,852
622,852
623,852
623,852
622,852
623,852
622,852
623,852
623,852
399,852
524,852
524,852
524,852
524,852
524,852
385,852
385,852
385,852
493,852
493,852
493,852
493,852
493,852
489,852
528,852
489,852
528,852
528,852
435,852
435,852
435,852
435,852
435,852
534,852
536,852
534,852
536,852
536,852
260,53
260,53
260,53
260,53
260,53
445,852
487,852
445,852
487,852
487,852
561,852
561,852
561,852
561,852
561,852
544,852
544,852
544,852
545,852
544,852
518,852
518,852
518,852
518,852
518,852
552,852
552,852
552,852
556,852
552,852
494,852
494,852
494,852
457,852
457,852
457,852
432,852
432,852
432,852
437,852
437,852
437,852
474,852
337,852
474,852
503,852
503,852
503,852
463,852
463,852
463,852
499,852
499,852
499,852
495,852
495,852
495,852
479,852
479,852
479,852
479,852
479,852
479,852
457,852
457,852
457,852
495,852
495,852
495,852
499,852
499,852
499,852
499,852
499,852
499,852
499,852
499,852
499,852
510,852
510,852
510,852
499,852
499,852
499,852
510,852
510,852
510,852
499,852
499,852
499,852
510,852
510,852
510,852
494,852
494,852
494,852
495,852
495,852
495,852
495,852
495,852
495,852
490,852
490,852
490,852
503,852
503,852
503,852
495,852
495,852
495,852
510,852
510,852
510,852
510,852
510,852
510,852
510,852
510,852
510,852
510,852
510,852
510,852
510,852
510,852
510,852
510,852
510,852
510,852
323,852
323,852
213,852
213,852
213,852
323,852
337,852
92,852
92,852
92,852
337,852
337,852
337,852
337,852
337,852
469,852
469,852
469,852
479,852
479,852
362,852
362,852
362,852
457,852
457,852
458,852
458,852
458,852
358,852
358,852
358,852
430,243
430,243
430,243
430,243
430,243
400,243
400,243
400,243
400,243
400,243
430,243
430,243
430,243
430,243
430,243
300,243
300,243
300,243
300,243
300,243
270,243
270,243
270,243
270,243
270,243
300,243
300,243
300,243
300,243
300,243
430,243
430,243
430,243
430,243
430,243
300,243
300,243
300,243
300,243
300,243
430,243
430,243
430,243
430,243
430,243
300,243
300,243
300,243
300,243
300,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
300,243
300,243
300,243
300,243
300,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
300,243
300,243
300,243
300,243
300,243
300,243
300,243
300,243
300,243
300,243
300,243
300,243
300,243
300,243
300,243
430,243
430,243
430,243
430,243
430,243
300,243
300,243
300,243
300,243
300,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
300,243
300,243
300,243
300,243
300,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
300,243
300,243
300,243
300,243
300,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
270,243
270,243
270,243
270,243
270,243
270,243
270,243
270,243
270,243
270,243
300,64
300,64
300,64
300,64
300,64
300,243
300,64
300,64
300,64
300,64
430,243
430,243
430,243
430,243
430,243
300,243
300,243
300,243
300,243
300,243
300,243
300,243
300,243
300,243
300,243
300,64
300,64
300,64
300,64
300,64
270,243
300,243
270,243
270,243
300,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
430,243
300,243
300,243
400,243
400,243
400,243
400,243
400,243
300,243
300,243
300,243
300,243
300,243
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
206,206
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
110,177
110,177
110,177
110,177
110,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
180,177
170,93
170,93
170,93
170,93
171,93
229,93
229,93
229,93
229,93
229,93
219,93
219,93
219,93
219,93
219,93
229,93
229,93
229,93
229,93
229,93
229,93
229,93
229,93
229,93
229,93
60,5
60,5
60,5
60,5
60,5
70,93
70,93
70,93
70,93
70,93
60,93
60,93
60,93
68,93
68,93
130,250
130,250
130,93
130,250
130,250
134,250
134,250
134,250
134,250
140,250
130,250
130,250
130,93
130,250
132,93
100,93
100,93
100,93
100,93
100,93
200,93
200,93
200,93
200,93
200,93
165,93
168,93
165,93
168,93
168,93
149,93
149,93
149,93
149,93
149,93
135,93
135,93
135,93
135,93
137,93
140,93
140,93
140,93
140,93
140,93
144,93
144,93
144,93
144,93
144,93
164,93
164,93
164,93
164,93
164,93
219,93
219,93
219,93
219,93
219,93
205,93
205,93
205,93
205,93
207,93
219,93
219,93
219,93
219,93
221,93
25,35
25,35
25,35
25,35
25,35
25,35
25,35
25,35
25,35
25,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
180,175
180,175
180,175
180,175
180,175
185,175
185,175
185,175
185,175
185,175
182,175
181,175
180,175
180,175
180,175
183,175
184,175
183,175
183,175
183,175
176,175
176,175
175,175
175,175
175,175
174,175
173,175
173,175
173,175
173,175
183,175
183,175
183,175
183,175
183,175
188,175
189,175
188,175
188,175
188,175
185,175
185,175
185,175
185,175
185,175
183,175
184,175
183,175
183,175
183,175
188,175
188,175
188,175
188,175
188,175
188,175
188,175
188,175
188,175
188,175
183,175
184,175
183,175
183,175
183,175
183,175
183,175
183,175
183,175
183,175
180,175
181,175
180,175
180,175
180,175
188,175
189,175
188,175
188,175
188,175
188,175
188,175
188,175
188,175
188,175
188,175
189,175
188,175
188,175
188,175
185,175
186,175
185,175
185,175
185,175
188,175
189,175
188,175
188,175
188,175
80,5
80,5
80,5
80,5
80,5
188,175
189,175
188,175
188,175
188,175
140,175
140,175
140,175
140,175
140,175
108,3
108,3
108,3
144,175
140,175
140,175
140,175
140,175
178,175
178,175
178,175
178,175
178,175
155,175
155,175
155,175
155,175
155,175
165,175
165,175
165,175
165,175
165,175
160,175
160,175
158,175
158,175
158,175
155,175
157,175
155,175
155,175
155,175
168,5
168,5
168,5
168,5
168,5
168,175
168,175
168,175
168,175
168,175
170,175
170,175
170,175
170,175
170,175
183,175
183,175
183,175
183,175
183,175
178,175
180,175
178,175
178,175
178,175
185,175
185,175
185,175
185,175
185,175
173,175
173,175
173,175
173,175
173,175
170,175
170,175
170,175
170,175
170,175
438,852
438,852
438,852
438,852
438,852
417,852
420,852
417,852
417,852
417,852
453,852
453,852
453,852
453,852
453,852
453,852
453,852
453,852
453,852
453,852
459,852
459,852
459,852
466,852
459,852
481,852
482,852
481,852
481,852
481,852
494,852
495,852
494,852
494,852
494,852
469,852
473,852
469,852
469,852
469,852
462,852
466,852
462,852
462,852
462,852
485,852
486,852
485,852
485,852
485,852
468,852
468,852
468,852
468,852
468,852
494,852
495,852
494,852
494,852
494,852
453,852
453,852
453,852
460,852
438,852
494,852
495,852
494,852
494,852
494,852
494,852
495,852
494,852
494,852
494,852
494,852
495,852
494,852
494,852
494,852
494,852
495,852
494,852
494,852
494,852
461,852
462,852
461,852
461,852
461,852
485,852
486,852
485,852
485,852
485,852
494,852
495,852
494,852
494,852
494,852
483,852
484,852
483,852
483,852
483,852
494,852
495,852
494,852
494,852
494,852
494,852
495,852
494,852
494,852
494,852
342,852
419,852
419,852
419,852
419,852
228,852
225,852
225,852
225,852
225,852
225,852
342,852
342,852
342,852
342,852
342,852
449,852
449,852
449,852
449,852
449,852
225,852
225,852
225,852
225,852
225,852
317,852
317,852
392,852
392,852
392,852
392,852
392,852
417,852
420,852
417,852
417,852
417,852
356,852
401,852
401,852
401,852
356,852
225,852
225,852
225,852
225,852
225,852
418,852
317,852
418,852
425,852
317,852
417,852
420,852
417,852
417,852
417,852
45,80
45,80
45,80
45,80
45,80
55,80
55,80
55,80
55,80
55,80
65,80
65,80
65,80
65,80
65,80
65,80
65,80
65,80
65,80
65,80
55,80
55,80
55,80
55,80
55,80
60,80
60,80
60,80
60,80
60,80
70,80
70,80
70,80
70,80
70,80
80,80
80,80
80,80
80,80
80,80
70,80
70,80
70,80
70,80
70,80
75,80
75,80
75,80
75,80
75,80
70,80
70,80
70,80
70,80
70,80
70,80
70,80
70,80
70,80
70,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
170,175
170,175
170,175
170,175
170,175
168,175
164,175
164,175
164,175
164,175
170,175
170,175
170,175
170,175
170,175
172,175
170,175
170,175
170,175
170,175
170,175
170,175
170,175
170,175
170,175
165,175
165,175
165,175
165,175
165,175
172,175
170,175
170,175
170,175
170,175
181,175
180,175
180,175
180,175
180,175
190,175
189,175
189,175
189,175
180,175
181,175
179,175
179,175
179,175
179,175
184,175
184,175
184,175
184,175
175,175
185,175
184,175
184,175
184,175
184,175
190,175
189,175
189,175
189,175
180,175
191,175
189,175
189,175
189,175
180,175
181,175
180,175
180,175
180,175
180,175
176,175
175,175
175,175
175,175
175,175
190,175
189,175
189,175
189,175
180,175
184,175
184,175
184,175
184,175
184,175
191,175
189,175
189,175
189,175
189,175
190,175
189,175
189,175
189,175
180,175
185,175
184,175
184,175
184,175
175,175
190,175
189,175
189,175
189,175
180,175
185,175
184,175
184,175
184,175
175,175
190,175
189,175
189,175
189,175
180,175
190,175
189,175
189,175
189,175
180,175
191,175
189,175
189,175
189,175
180,175
190,175
189,175
189,175
189,175
180,175
120,175
120,175
120,175
120,175
120,175
90,9
90,9
90,9
90,9
90,9
118,6
110,6
110,6
110,6
110,6
155,175
155,175
155,175
155,175
155,175
126,175
125,175
125,175
125,175
125,175
164,175
160,175
160,175
160,175
160,175
26,6
90,9
90,9
90,9
90,9
179,175
179,175
179,175
179,175
170,175
158,175
155,175
155,175
155,175
155,175
172,175
170,175
170,175
170,175
170,175
175,175
175,175
175,175
175,175
175,175
124,125
124,125
123,125
125,125
124,125
120,125
120,125
120,125
120,125
120,125
125,125
125,125
125,125
125,125
125,125
125,125
125,125
125,125
125,125
125,125
121,125
121,125
120,125
121,125
121,125
124,125
124,125
120,125
124,125
124,125
125,125
125,125
125,125
125,125
125,125
125,125
125,125
125,125
125,125
125,125
125,125
125,125
125,125
125,125
125,125
80,125
80,125
92,125
80,125
80,125
88,125
88,125
70,125
88,125
88,125
105,125
105,125
105,125
105,125
105,125
90,125
90,125
90,125
101,125
101,125
110,125
105,125
105,125
105,125
110,125
115,125
115,125
115,125
115,125
115,125
120,125
120,125
120,125
120,125
120,125
118,125
118,125
110,125
118,125
118,125
120,125
124,125
120,125
120,125
120,125
110,125
110,125
114,125
114,125
114,125
108,125
108,125
101,125
113,125
113,125
120,125
115,125
120,125
120,125
120,125
115,125
115,125
115,125
115,125
115,125
124,125
124,125
120,125
124,125
124,125
115,125
115,125
117,125
117,125
115,125
125,125
125,125
125,125
125,125
125,125
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
80,140
80,140
80,140
80,140
80,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
110,140
110,140
110,140
110,140
110,140
145,140
145,140
145,140
145,140
145,140
115,140
115,140
115,140
115,140
115,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
145,140
350,852
350,852
350,852
350,852
350,852
372,852
372,852
372,852
372,852
372,852
346,852
346,852
346,852
346,852
346,852
340,852
340,852
340,852
340,852
340,852
372,852
372,852
372,852
372,852
372,852
372,852
372,852
372,852
372,852
372,852
371,852
371,852
371,852
371,852
371,852
362,852
362,852
362,852
362,852
362,852
372,852
372,852
372,852
372,852
372,852
355,852
355,852
355,852
355,852
355,852
372,852
372,852
372,852
372,852
372,852
372,852
