Text,Target,file name,Labels
RANK COMPANY  YEAR GROWTH REVENUE million STATE,Company,10133296_0_1835025541686843841,6
Name Year Total Return Sales bil Net Income mil Industry,Company,10141841_0_473063208079217959,6
Name Year Total Return Sales bil Net Income mil Industry,Company,10786782_0_7941448888047609465,6
Company Symbol Industry Date Added,Company,12271141_0_213693783755148562,6
company symbol industry date added,Company,12271141_0_8517913935669973086,6
Rank Name Country Industry Sales bil Profits bil Assets bil Market Value bil,Company,13437973_0_5297021911125337640,6
rank company headquarters industry revenuebillion profitsbillion assetsbillion market valuebillion,Company,14380604_4_3329235705746762392,6
SNo Company Ticker Domestic Exchange Industry,Company,15315154_0_3479765624289936080,6
SNo Company Ticker Domestic Exchange Industry,Company,15681179_0_4372421798123322859,6
company industry employees,Company,15700884_0_8204220284166767221,6
Company Industry Dividend Yield Industry Average Yield Increase Picks,Company,16867860_0_1493599384745288401,6
S Company Ticker Exchange Industry SU,Company,17362344_1_5095929604749154053,6
Name Type AssetsMillions LocalBranches,Company,17440221_1_1448643917281630024,6
Country Receiving location affiliated Currency,Company,18335243_0_8881690283282252751,6
Dubai Things Dubai Things Price guide Rating ,Company,1904466_2_5599744226885603006,6
RANK COMPANY  YEAR GROWTH REVENUE million STATE,Company,19172543_0_2469672734076921182,6
sym company name industry beta pe div yld weight,Company,22870718_0_8249480766245225618,6
headquarters huntington beach california united states,Company,2785113_0_956031189136675741,6
rank company country industry sale bil profit bil asset bil market value bil,Company,28079336_1_3124145965038277571,6
date company total laid industry,Company,28079336_2_2139598421036200532,6
company industry sales,Company,28423212_0_2742990779532526553,6
Rank Name Country Industry Sales bil Profits bil Assets bil Market Value bil,Company,29805275_0_6329367004902471521,6
Type Title Company Industry,Company,30737414_0_4329295282139475833,6
client industry service case study,Company,33555671_0_505543568993394600,6
Name Country Sales US mil Net Income US mil Market Value US mil Industry,Company,33985546_0_3121845906724822114,6
Country DIRECT CORRESPONDENT BANKS CITY CURRENCY SWIFT ABAFED WIRE,Company,34045478_0_6424257706638980217,6
Symbol Company Sector Industry,Company,3471003_0_5153538774121509372,6
Ticker Company Industry SharePrice MarketValuemil PriceBook Yield,Company,35220411_0_857837380451119553,6
Employer Industry NoJobs Reason EffectiveTo QYr Location,Company,36508695_2_4137125988909119946,6
Rank Company Industry,Company,37945519_0_1651121244316333332,6
Rank Company Industry,Company,39250380_0_7709551743073978946,6
date name bank location action,Company,4118371_0_7941682021632571250,6
company country industry sale bil profit bil asset bil market value bil,Company,41336118_0_4331895026409635103,6
Company Sales million Industry Employees Location,Company,45318525_0_2316618400996291591,6
Record Name Industry Country Manufacturer Source,Company,45322313_4_2557737487200701000,6
Company Symbol Daily,Company,4751392_1_7561974939330324140,6
Name Type AssetsMillions LocalBranches,Company,47687993_1_2128651732460781549,6
SlNo Department Date receipt requisition vacancy reported,Company,49514612_0_3018439649942526297,6
Rank Company State Industry Revenue bil Employees,Company,52240404_0_2014948340038394270,6
Rank Company State Industry Revenue bil Employees,Company,52240404_12_9204600607753707104,6
Rank Company State Industry Revenue bil Employees,Company,52240404_1_1361067467707355053,6
Company Industry Overall score,Company,52572391_0_7094721874885552733,6
company industry overall score,Company,52572391_0_8684896999787304275,6
Name Type AssetsMillions LocalBranches,Company,53142239_1_4578105104783075601,6
Company Country Market Value bil Sales bil Industry,Company,53618211_1_2673446091467290852,6
Company Symbol Daily,Company,53852445_1_9091329271177363354,6
Company Industry Employees,Company,53982396_4_3787329654143109652,6
company name china france shutter coltd 烟台安宁居家自动防盗窗有限公司,Company,5486184_0_6049456111617309980,6
rank company country industry sale bil profit bil asset bil market value bil,Company,56224555_0_3713922722778385817,6
RANK COMPANY  YEAR GROWTH REVENUE million STATE,Company,56495206_0_4505475076259276721,6
RANK COMPANY  YEAR GROWTH REVENUE million STATE,Company,56834172_0_5710924050177414995,6
address po box blackwood nj united states,Company,5829717_0_6864027211840908773,6
company name yingkou chenxing industry co ltd,Company,5833105_0_5568979829268945694,6
Name Type AssetsMillions LocalBranches,Company,59987833_1_2594691957056394233,6
RANK COMPANY  YEAR GROWTH REVENUE million STATE,Company,6008357_0_2396357747642346383,6
Company Region Revenue billions,Company,60959543_0_4931022751531760269,6
Name Country Sales US mil Net Income US mil Market Value US mil Industry,Company,62112420_0_1512359368759345872,6
Name Industry Price Yield,Company,62829759_0_2671177930807868597,6
company industry country index,Company,63389809_0_8179819543692215824,6
company industry symbol,Company,64092785_0_4696367782987533337,6
Rank Company State Industry Revenue bil Employees,Company,65186782_0_5804072909440491396,6
Rank Name State Industry Revenue bil Employees,Company,65189388_0_5865341865446874232,6
Most Active Organizations Active Organizations Active Organizations Active Organizations Active Organizations,Company,6571612_0_4983218044919858440,6
Rank Name Country Industry Sales bil Profits bil Assets bil Market Value bil,Company,67746678_0_6331643008168708394,6
Rank Name State Industry Revenue bil Employees,Company,71375784_0_9087567527682243471,6
Stock Sector PE Assets Qty Value  mth chng LTP Chng High Low Open Tips,Company,71906453_0_7287774935077400431,6
Name Type AssetsMillions LocalBranches,Company,75028563_1_8693885428421840586,6
Rank Program Manager States Assetsas Q,Company,7548515_0_8047252373368666726,6
industry companyorganization video us type video,Company,80184932_0_4240003884724905487,6
Company Revenue million Generating Capacity Power Stations wind farm Net Income,Company,86325681_0_2081149093246026700,6
Currency Name Bank Nostro AC Swift Code,Company,89497945_0_3654337410478898345,6
rating company industry temkin customer service rating tcsr company tcsr v industry tcsr,Company,90723763_0_874013697986950454,6
Name Country Sales USmil Net Income USmil Market Value USmil Industry,Company,92559788_0_507775366092031581,6
rank company industry founder revenue per year revenue per second,Company,93702496_0_39013305210829591,6
company symbol industry date added,Company,96203994_0_2127964719640427252,6
Company Country Market Value bil Sales bil Industry,Company,9720141_0_4179813072171750238,6
Industry Position Location Source Company,Company,99921003_0_5661115012444108506,6
title author source,Book,10151359_0_8168779773862259178,4
rank title genre creator date freq,Book,25313031_0_7618936086293867880,4
Language Publisher Date Contact Info,Book,45530643_2_5128915617716394843,4
title isbn year publication authors,Book,58255527_0_2961469008089172433,4
rank title great novel year author religious affiliation author,Book,6869358_0_1379459120563510331,4
Language Publisher Date Contact Info,Book,76024718_2_6908343154941649258,4
Language Publisher Date Contact Info,Book,76024718_4_1950435394014907178,4
PORT CURRENCY PTA SERVICE FEE,Country,10441151_6_8222385521125108252,7
Country Language File,Country,11078802_0_7941208004513610907,7
PORT CURRENCY PTA SERVICE FEE,Country,11249915_6_9093194031474541036,7
PORT CURRENCY PTA SERVICE FEE,Country,11249915_6_9132896720542462617,7
Country Total population  million Annual population growth rate Population density person per square km Average number person per household,Country,1161089_0_5465370998821558786,7
country name population area sq km population density sq km area sq mi population density sq mi,Country,11688006_0_8123036130090004213,7
rank iso code a a num iso code a a num iso code a a num country name countrysize population est lifeexpectancy infantmortality,Country,12057659_0_3661191872772619158,7
country country codecharacter country codecharacter currency currency code,Country,12183399_0_6725061928072492226,7
Country Country Language Language,Country,12371501_0_4530302292430566814,7
Country Language Launch date,Country,13210603_0_200258762100398800,7
Country Total population  million Annual population growth rate Population density person per square km Average number person per household,Country,14322425_0_281964118534741951,7
CountryOrganization Currency Total stock in,Country,16509539_1_7660325791170281336,7
Country Receiving location affiliated Currency,Country,18335243_0_2873573649899205343,7
PORT CURRENCY PTA SERVICE FEE,Country,18504214_6_2124923456539113038,7
Name Country,Country,1855026_0_2649294815821763297,7
Name Country,Country,1855026_0_4062150166041484956,7
Capital Currency Language,Country,19061339_0_5171936399481891474,7
Language CountryRegion Culture ID Installation file name Availability,Country,20163699_0_8822874041223278819,7
Endonym Country Language,Country,20195534_1_8120886615859121961,7
PORT CURRENCY PTA SERVICE FEE,Country,23254343_6_2668761267278059108,7
Country Joined Language Notes,Country,24006562_0_3177461266771794284,7
country  gdp nominal usm per capitagdp us population government conscription,Country,24036779_0_5608105867560183058,7
Country Currency Chexx Inc Services Available Chexx Inc Services Available,Country,24074438_0_5878229540726224471,7
Country Currency Code Symbol,Country,24318057_0_506797575999323351,7
country territory population downloads thousand downloads per thousand inhabitants,Country,2482838_3_7019945817423117641,7
country population member popmem,Country,24850757_0_5978004733768297283,7
iso,Country,24859353_0_7027810986004269522,7
Language Region Keyboards,Country,25373708_0_87862299715169195,7
entity currency alphabetic code numeric code,Country,26310680_0_5150772059999313798,7
Country Currency Selling TT amp OD Buying TT Clear Buying ODTCHQ,Country,27411298_0_6391178424656872117,7
Region Currency Price Price in,Country,27944275_0_3595539032297876616,7
Country Area square km Population Population Density per square km GDP per caput PPP terms,Country,28856708_0_1899933704049400626,7
PORT CURRENCY PTA SERVICE FEE,Country,29187807_6_7732057143810961558,7
Locale Language Country Charset Downloads,Country,29794780_2_7959320699748946876,7
PORT CURRENCY PTA SERVICE FEE,Country,30965004_6_4856622180559928314,7
Capital Currency Language,Country,31135207_0_1440209822839624711,7
Language link WordPress localization Locale Country,Country,31552687_0_3065511486927360820,7
Country Language Population million GDP billion dollars,Country,32005983_0_443343234959325691,7
PORT CURRENCY PTA SERVICE FEE,Country,32645635_6_5012112380716631606,7
Teams Internet TLD Currency ISO,Country,33344442_0_871018354923952731,7
PORT CURRENCY PTA SERVICE FEE,Country,33676549_6_910230710890867995,7
country currency name currency code rate bank willbuy rate bank willsell you,Country,34899692_0_6530393048033763438,7
Capital Currency Language,Country,36427332_0_5069069681421746694,7
Country Joined Language Notes,Country,37185520_0_4615536886172194928,7
Country Language Script,Country,37550492_0_8832508203765065016,7
country capital area sqkm population  est,Country,3917335_0_7791699395300625164,7
PORT CURRENCY PTA SERVICE FEE,Country,40387275_6_7793652942844303566,7
Country Total population  million Annual population growth rate Population density person per square km Average number person per household,Country,40623493_0_6956484430448544525,7
rank country territory population,Country,41194422_0_7231546114369966811,7
rank country territory population,Country,41194422_1_1172256090552737974,7
Country Language Launch date,Country,41532913_0_4899559436444266508,7
country face unit year type grade exchange value cost worth source comments,Country,41612329_0_7158224623202100303,7
country currency a a b b c c,Country,41648740_0_6959523681065295632,7
Country CurrencyCode Client Buys Pays Canadian Client Sells Receives Canadian,Country,41736610_0_4529393767763359475,7
PORT CURRENCY PTA SERVICE FEE,Country,42725605_6_1315753541762498468,7
Country Joined Language Notes,Country,43729470_0_5709342811663792178,7
Country Year joined Language Notes,Country,43729470_1_5047305886112599189,7
Draw Country Language Artist Song English translation Place Points,Country,4429085_0_7941526814649326206,7
Country Total population  million Annual population growth rate Population density person per square km Average number person per household,Country,46728986_0_444959441861417753,7
Country Language Effective Date File,Country,47112694_2_551681431764606717,7
Country Language Launch date,Country,47337086_0_917837927817033633,7
File Language Country Translator incl doc version,Country,47454446_0_1238914883279766480,7
PORT CURRENCY PTA SERVICE FEE,Country,48086771_6_7784317645417045317,7
De Facto IndependentBreakawayDisputed State FormerDisputed Sovereign Power Population Densitykm Areakm Population,Country,48891347_0_2002008007976696188,7
Country Currency Currency Code,Country,49019651_0_5351938389276238457,7
country currency alphabetic code numeric code symbol subdivision,Country,49087820_0_461228320225084868,7
word Country Currency code,Country,49777313_0_8589406213484712417,7
PORT CURRENCY PTA SERVICE FEE,Country,5002114_6_4320409333965117351,7
Code Language Territory Translation,Country,51107023_0_1273089064311319083,7
PORT CURRENCY PTA SERVICE FEE,Country,5125681_6_5647583576580317440,7
Rank Country GNP per caput Mass Languages Official Languages,Country,51596746_1_694535610771387180,7
Country Joined Language Notes,Country,51868396_0_1119678589902929388,7
Country Total population  million Annual population growth rate Population density person per square km Average number person per household,Country,51875060_0_2076519479036158547,7
Country Area square km Population Population Density per square km GDP per caput PPP terms,Country,52340077_0_7623033473986759010,7
Country Currency Currency Code,Country,52403935_0_8558406730643811767,7
COUNTRY CURRENCY Money,Country,54017313_0_3756701416801068549,7
country name,Country,55004961_0_2904467548072189860,7
country name,Country,55238374_0_3379409961751009152,7
Coptic Orthodox country,Country,55696186_0_8889766031116245122,7
country currency alphabetic code numeric code symbol subdivision,Country,55961337_0_6548713781034932742,7
Countryflag Areakm Population July  est Population densityper km Capital,Country,56975870_0_9027279863115811222,7
Country Currency Denominations,Country,57128500_0_7456845944994373500,7
PORT CURRENCY PTA SERVICE FEE,Country,57793840_6_5103540736532729331,7
country name,Country,57943722_0_8666078014685775876,7
Country Language Launch date,Country,59421882_0_3387840925737662353,7
Country Code Currency entry lodged   inclusive entry lodged   inclusive,Country,60646164_0_7086729388967946050,7
country currency alphabetic code numeric code symbol subdivision,Country,61069974_0_1894536874590565102,7
country name,Country,61121469_0_6337620713408906340,7
PORT CURRENCY PTA SERVICE FEE,Country,6227218_6_8192601456922178563,7
Nom GDP PPP Currency,Country,62314702_0_5270085436746117315,7
Rank Country GNP per caput Mass Languages Official Languages,Country,62661549_1_4033826755481163536,7
Number Name Countryname language Capital country Currency,Country,65118854_0_3532892672194638773,7
Country Total population  million Annual population growth rate Population density person per square km Average number person per household,Country,65961730_0_134446716199085965,7
Draw Country Language Artist Song English translation Place Points,Country,67553951_0_4077621944520716551,7
Country Total population  million Annual population growth rate Population density person per square km Average number person per household,Country,67583830_0_8311359334436377719,7
country currency symbol currency name thousand format decimal format,Country,68443503_0_1864745991457698216,7
rank country population date information,Country,69537082_0_7789694313271016902,7
Country Total population  million Annual population growth rate Population density person per square km Average number person per household,Country,71261630_0_4669122890071218234,7
PORT CURRENCY PTA SERVICE FEE,Country,73664294_6_5973090938640571720,7
Country Language Service hour Phone number,Country,7434454_0_4815967421822894315,7
country capital population,Country,74771135_0_671393216271432897,7
middle east population life ex religion eschatology e iq literacy inc ppp,Country,76275868_0_4528346580716713695,7
Country Total population  million Annual population growth rate Population density person per square km Average number person per household,Country,77457345_0_1060203785281386364,7
country currency sub currency,Country,78650283_0_5937576517849452289,7
country capital italian,Country,79327346_0_5787863739697336601,7
Name territorywith flag Areakm PopulationJuly  estPopulation July  est Mexico   January   UTC wwwstategov Source type FILTERED BAYESPopulation  est El Salvador   February   UTC wwwstategov Source type FILTERED BAYESJuly  est CIA World Factbook Mexico  September   UTC wwwciagov Source type FILTERED BAYES Population densityper km Capital Officiallanguage,Country,79730374_2_6466796420533616251,7
country pop den area population,Country,8009320_0_5507755752653817624,7
Country Language Broadcasters,Country,80885013_0_2043709142206907283,7
country name,Country,8286121_0_8471791395229161598,7
country currency symbol currency name thousand format decimal format,Country,83987849_0_5969920363690793217,7
Country Total population  million Annual population growth rate Population density person per square km Average number person per household,Country,86327266_0_6557745357715678345,7
Country Phone Submit Email Case Languages Business Hours,Country,86340530_0_3832762433010567200,7
Country Currency Switch,Country,86921086_0_4332527216340486404,7
De Facto IndependentBreakawayDisputed State FormerDisputed Sovereign Power Population Densitykm Areakm Population,Country,87104648_0_3963829407788325809,7
CountryArea Language Singular Plural Number Notes,Country,87164899_0_4640733786246362698,7
Country Shipping cost Currency Receive free shippingFor order Transit time,Country,90646916_0_2176827423262506501,7
Nation Capital Languages Organisation Notes,Country,90872762_0_6593129930785652491,7
Nation Capital Languages Organisation Notes,Country,90872762_2_6397052065558578405,7
Country GDPReal Growth Rate Imports Exports Currency,Country,92054043_0_8581031082268154051,7
country capital population,Country,94397716_0_8327583744512947214,7
country registred player registred player registred player registred player referee referee rink rink participation population,Country,95064553_0_174736325349954177,7
